origin_iso,origin_name,originregion_name,destination_iso,destination_name,destinationregion_name,countryflow_2001,countryflow_2002,countryflow_2003,countryflow_2004,countryflow_2005,countryflow_2006,countryflow_2007,countryflow_2008,countryflow_2009,countryflow_2010,countryflow_2011,countryflow_2012,countryflow_2013,countryflow_2014,countryflow_2015
IT,Italy,Eurocontrol,CZ,Czechia,Eurocontrol,1888,2256,2811,3375,3684,4908,6006,6345,5290,4917,4832,4511,4350,4261,4639
IT,Italy,Eurocontrol,DE,Germany,Eurocontrol,56507,55187,63782,65250,70669,75242,77403,71469,64963,66121,67078,66238,62989,62860,66117
IT,Italy,Eurocontrol,DK,Denmark,Eurocontrol,4047,3760,3943,4426,3851,3901,4180,4005,3875,4707,4153,4322,5055,4780,5276
IT,Italy,Eurocontrol,EG,Egypt,Middle East,5545,6010,6975,8122,6942,6750,7815,8299,8276,8964,5575,6648,5482,4995,3891
IT,Italy,Eurocontrol,ES,Spain,Eurocontrol,29073,29761,31770,36006,39375,42776,50703,46521,43721,48113,50386,44115,37536,39430,42724
IT,Italy,Eurocontrol,FI,Finland,Eurocontrol,0,0,0,0,0,0,1828,2258,1945,1898,2107,2041,1863,1983,2030
IT,Italy,Eurocontrol,FR,France,Eurocontrol,54263,51017,54183,50660,47463,50348,56147,55759,51513,50373,54747,54550,54112,53728,55083
IT,Italy,Eurocontrol,GB,United Kingdom,Eurocontrol,38987,35801,43828,44996,48977,47362,52262,48517,46076,43054,44747,46387,45448,48338,50399
IT,Italy,Eurocontrol,GR,Greece,Eurocontrol,9637,8444,9748,10238,9908,10807,11834,10862,9828,9724,10899,9591,9459,11417,12244
IT,Italy,Eurocontrol,HR,Croatia,Eurocontrol,0,0,0,0,2576,2550,2698,1932,0,2073,2235,1915,0,2161,2341
IT,Italy,Eurocontrol,HU,Hungary,Eurocontrol,0,0,2211,3427,4467,4221,4034,3454,3680,3515,3294,3003,2802,2763,3286
IT,Italy,Eurocontrol,IE,Ireland,Eurocontrol,1940,2150,2762,2809,3505,4429,4821,4505,4147,3391,3405,3628,3500,3655,4269
IT,Italy,Eurocontrol,IL,Israel,Middle East,1914,0,0,1947,2316,2337,2675,3010,3344,3740,3658,3613,3839,4138,4180
IT,Italy,Eurocontrol,IT,Italy,Eurocontrol,353296,359768,366805,354120,350179,368661,391647,373725,357090,354482,354070,327110,294402,291062,280779
IT,Italy,Eurocontrol,LU,Luxembourg,Eurocontrol,2302,2249,2286,2348,2401,2437,2305,2211,2015,1934,2165,2136,2255,2326,2413
IT,Italy,Eurocontrol,MA,Morocco,Africa,1957,1833,1832,2031,2411,2595,3288,3569,3912,5227,4967,3905,4571,4514,4777
IT,Italy,Eurocontrol,MT,Malta,Eurocontrol,2054,2028,2207,2422,2561,2711,3062,2974,2761,3354,3040,2857,3101,3288,3694
IT,Italy,Eurocontrol,NL,Netherlands,Eurocontrol,12089,11721,12109,12004,12268,13120,13851,13425,12504,13090,13996,14373,13948,15403,16658
IT,Italy,Eurocontrol,NO,Norway,Eurocontrol,0,0,0,0,0,1961,2085,2086,0,2095,1962,1967,2119,1913,0
IT,Italy,Eurocontrol,PL,Poland,Eurocontrol,2260,2129,2777,3826,5047,6262,7136,5126,4933,5928,5509,5602,5506,5901,6240
IT,Italy,Eurocontrol,PT,Portugal,Eurocontrol,3903,4020,3997,4280,4721,5557,5837,5989,5197,5921,6204,6196,5834,5826,6713
IT,Italy,Eurocontrol,QA,Qatar,Middle East,0,0,0,0,0,0,0,0,0,0,0,1975,2076,2139,2200
IT,Italy,Eurocontrol,RO,Romania,Eurocontrol,2659,3474,4637,5888,8603,9341,10712,10042,10823,11808,11108,9852,9169,8806,10112
IT,Italy,Eurocontrol,RS,Serbia,Eurocontrol,0,0,0,1876,2342,2648,2654,2688,2340,2375,2536,2353,2375,2741,2251
IT,Italy,Eurocontrol,RU,Russia,Asia,2673,2868,3289,3624,4228,5436,7154,7502,6485,7559,8870,9640,11803,11731,9146
IT,Italy,Eurocontrol,SE,Sweden,Eurocontrol,2026,0,0,2765,2617,2481,2868,3175,2947,3468,3796,3137,3144,2857,2805
IT,Italy,Eurocontrol,TN,Tunisia,Africa,4709,4500,4827,5162,5497,5394,5326,5034,4553,4536,2794,3487,3614,3695,2472
IT,Italy,Eurocontrol,TR,Turkey,Eurocontrol,3061,2379,2090,2261,2873,3188,3936,4267,4318,5591,6980,7471,8522,9190,10350
IT,Italy,Eurocontrol,UA,Ukraine,Eurocontrol,0,0,0,0,0,0,1978,2002,1939,1895,2012,2184,2605,2143,0
IT,Italy,Eurocontrol,US,United States,America,7555,6713,6623,7347,7750,8284,9015,9144,7843,7782,7749,7175,7328,8233,8364
JO,Jordan,Middle East,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,1908,2056,2127,2453,2536
JP,Japan,Asia,DE,Germany,Eurocontrol,1841,1863,1846,2004,2063,2139,2171,2164,2093,2238,2459,2885,2931,3278,3430
JP,Japan,Asia,FR,France,Eurocontrol,1955,2052,2274,2545,2818,2939,2896,2749,2411,2051,2148,2194,2197,2833,2975
JP,Japan,Asia,GB,United Kingdom,Eurocontrol,2351,2354,2300,2556,2543,2218,2193,2181,0,0,0,0,0,0,0
KG,Kyrgyzstan,Asia,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880
KR,South Korea,Asia,DE,Germany,Eurocontrol,0,0,0,0,0,0,0,1826,0,0,1953,0,0,0,0
KW,Kuwait,Middle East,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,2128,2876
KZ,Kazakhstan,Asia,DE,Germany,Eurocontrol,0,0,0,0,0,0,2467,2684,1973,1948,0,0,0,0,0
KZ,Kazakhstan,Asia,TR,Turkey,Eurocontrol,0,0,0,0,0,1874,1995,2296,2287,2432,3124,3188,3403,3765,3399
LB,Lebanon,Middle East,AE,United Arab Emirates,Middle East,0,0,0,0,0,0,0,0,0,0,0,0,2768,3262,3625
LB,Lebanon,Middle East,EG,Egypt,Middle East,0,0,0,0,0,0,0,0,0,2110,0,2004,2551,2311,2417
LB,Lebanon,Middle East,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,2354,2854,2787,3149,4425
LT,Lithuania,Eurocontrol,DE,Germany,Eurocontrol,0,0,0,2074,2605,2662,2342,2050,0,0,0,0,0,2006,1978
LT,Lithuania,Eurocontrol,DK,Denmark,Eurocontrol,1873,0,0,1969,2535,2340,1982,2028,0,2159,0,0,0,0,1879
LT,Lithuania,Eurocontrol,GB,United Kingdom,Eurocontrol,0,0,0,0,0,0,0,0,0,0,1843,2354,2342,2309,2553
LT,Lithuania,Eurocontrol,LV,Latvia,Eurocontrol,0,0,0,0,0,0,0,0,2942,3013,2992,2705,2412,2202,2290
LU,Luxembourg,Eurocontrol,CH,Switzerland,Eurocontrol,2015,1944,1831,0,0,0,0,0,0,1910,2074,2495,2168,2229,2184
LU,Luxembourg,Eurocontrol,DE,Germany,Eurocontrol,4368,4701,3987,3873,4021,3924,4090,4800,4915,5027,5650,6030,5760,5347,5565
LU,Luxembourg,Eurocontrol,ES,Spain,Eurocontrol,1908,2389,2870,2481,2031,2084,2008,1922,0,0,1831,1832,1933,1966,1950
LU,Luxembourg,Eurocontrol,FR,France,Eurocontrol,3187,3360,3427,3288,3330,3335,2785,2531,2315,2414,2494,2618,2680,2719,2799
LU,Luxembourg,Eurocontrol,GB,United Kingdom,Eurocontrol,3912,3734,3505,3778,4222,4129,4102,3595,3075,3084,3151,3274,3723,3294,3227
LU,Luxembourg,Eurocontrol,IT,Italy,Eurocontrol,2307,2249,2297,2388,2464,2482,2336,2233,2055,1944,2146,2038,2167,2278,2354
LV,Latvia,Eurocontrol,DE,Germany,Eurocontrol,0,0,0,0,2485,2143,2856,3332,3445,3852,3857,3989,3763,3721,4074
LV,Latvia,Eurocontrol,DK,Denmark,Eurocontrol,2134,2073,2064,0,0,0,0,0,0,0,0,0,0,0,0
LV,Latvia,Eurocontrol,EE,Estonia,Eurocontrol,0,0,0,0,0,0,0,0,2111,2593,2411,2397,0,0,1878
LV,Latvia,Eurocontrol,FI,Finland,Eurocontrol,0,0,0,0,0,0,1897,2786,3286,4037,4568,3686,3194,2775,2630
LV,Latvia,Eurocontrol,GB,United Kingdom,Eurocontrol,0,0,0,0,0,1954,1880,0,0,1914,2042,0,1993,2224,2490
LV,Latvia,Eurocontrol,LT,Lithuania,Eurocontrol,0,0,0,0,0,0,0,0,2932,2957,2967,2697,2352,2187,2267
LV,Latvia,Eurocontrol,NO,Norway,Eurocontrol,0,0,0,0,0,0,0,0,0,1970,2160,2307,2335,2021,1945
LV,Latvia,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,0,0,0,0,3186,3881,4188,4235,3662
LV,Latvia,Eurocontrol,SE,Sweden,Eurocontrol,0,0,0,0,0,1859,2045,2180,2302,2171,2288,0,1921,0,2323
LY,Libya,Africa,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,2291,0,3205,3575,3048,2028
MA,Morocco,Africa,BE,Belgium,Eurocontrol,0,0,0,1902,2336,2537,2940,2993,3294,3862,4370,4185,4548,4547,4366
MA,Morocco,Africa,DE,Germany,Eurocontrol,0,0,0,0,0,0,1848,2064,1984,2436,2627,2235,2961,2853,3294
MA,Morocco,Africa,ES,Spain,Eurocontrol,5546,5184,4827,5401,6079,5932,7650,7717,8841,9756,9259,7841,8312,8244,8402
MA,Morocco,Africa,FR,France,Eurocontrol,10705,11656,12653,13760,15579,17246,20180,20727,20600,21771,21111,20462,21613,21470,21072
MA,Morocco,Africa,GB,United Kingdom,Eurocontrol,0,0,0,0,0,2500,3433,2331,2451,3007,3328,2952,3340,4e3,4131
MA,Morocco,Africa,IT,Italy,Eurocontrol,1910,1859,1872,2034,2408,2625,3270,3582,3909,5241,4982,3905,4604,4501,4782
MA,Morocco,Africa,MA,Morocco,Africa,12542,15165,15203,14297,8102,20126,19852,21012,23022,24360,20319,16064,17240,19044,19259
MA,Morocco,Africa,NL,Netherlands,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,2220,2238,2148
MD,Moldova,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,0,0,0,0,0,0,1831,2447,3883
MQ,Martinique,America,FR,France,Eurocontrol,3050,3112,2398,2716,2621,2730,2920,2840,2748,2791,2935,2914,3223,3047,3039
MT,Malta,Eurocontrol,DE,Germany,Eurocontrol,0,0,0,0,0,0,1974,2057,1931,1966,2105,2039,2206,2263,2398
MT,Malta,Eurocontrol,GB,United Kingdom,Eurocontrol,3874,3818,3968,3956,4300,3883,4202,3829,3702,3844,3934,3874,4039,4386,4514
MT,Malta,Eurocontrol,IT,Italy,Eurocontrol,2035,2010,2209,2381,2544,2676,3064,2915,2728,3352,3043,2877,3114,3455,3888
MX,Mexico,America,ES,Spain,Eurocontrol,0,0,0,0,1852,1991,1877,1926,0,1865,0,0,0,0,0
MX,Mexico,America,GB,United Kingdom,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1893
NG,Nigeria,Africa,GB,United Kingdom,Eurocontrol,0,0,0,0,0,0,0,1835,0,0,1845,1848,0,0,0
NL,Netherlands,Eurocontrol,AE,United Arab Emirates,Middle East,0,1950,2181,2200,2349,2237,1923,0,0,2519,2722,1964,2455,2700,2641
NL,Netherlands,Eurocontrol,AT,Austria,Eurocontrol,6048,5667,5522,4585,4171,3444,3741,4124,3660,3606,4059,4154,4084,4125,4151
NL,Netherlands,Eurocontrol,BE,Belgium,Eurocontrol,7036,5302,4777,4312,3946,4532,4362,3951,3437,3341,3535,3327,3124,3021,2912
NL,Netherlands,Eurocontrol,CA,Canada,America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058
NL,Netherlands,Eurocontrol,CH,Switzerland,Eurocontrol,7908,7117,7244,7858,6521,6898,7129,7157,6874,6584,7388,7787,7676,7703,7534
NL,Netherlands,Eurocontrol,CN,China,Asia,0,0,0,0,0,0,1956,2192,1948,2434,2721,2943,3169,3314,3224
NL,Netherlands,Eurocontrol,CZ,Czechia,Eurocontrol,0,1914,2110,2168,2157,2282,2463,2675,2364,2479,2888,2737,2761,2791,2737
NL,Netherlands,Eurocontrol,DE,Germany,Eurocontrol,28074,25649,23368,24220,24605,28089,27706,27068,25456,24522,26291,26449,26325,26810,26883
NL,Netherlands,Eurocontrol,DK,Denmark,Eurocontrol,4940,4858,4571,4871,5054,5494,5792,5494,5253,5106,6681,6803,6982,7131,7398
NL,Netherlands,Eurocontrol,ES,Spain,Eurocontrol,14682,14862,15577,15463,15679,17663,19456,18514,16230,17468,20454,19666,19025,20261,21195
NL,Netherlands,Eurocontrol,FI,Finland,Eurocontrol,2079,0,0,1950,1963,2128,2192,2213,2168,2109,2442,1898,1854,1889,1904
NL,Netherlands,Eurocontrol,FR,France,Eurocontrol,17636,16736,16517,17317,16145,17197,18202,18644,16901,16312,17267,17295,17176,17619,19017
NL,Netherlands,Eurocontrol,GB,United Kingdom,Eurocontrol,60213,58031,51988,50549,51292,54261,56154,50677,45657,43213,46186,46524,47770,48997,50376
NL,Netherlands,Eurocontrol,GR,Greece,Eurocontrol,4883,4725,4447,4120,4069,4877,5256,4953,4347,3889,4351,3404,3684,4436,4606
NL,Netherlands,Eurocontrol,HU,Hungary,Eurocontrol,0,0,1956,2073,2323,2510,2452,2161,2099,1913,2311,2080,2274,2247,2156
NL,Netherlands,Eurocontrol,IE,Ireland,Eurocontrol,2923,2738,2866,2794,3056,3018,3090,3196,2761,2617,2952,2984,3089,3009,3190
NL,Netherlands,Eurocontrol,IT,Italy,Eurocontrol,12089,11674,12148,11967,12298,13262,14016,13663,12800,13398,14241,14624,14134,15590,16900
NL,Netherlands,Eurocontrol,MA,Morocco,Africa,0,0,0,0,0,0,0,0,0,0,0,0,2214,2223,2142
NL,Netherlands,Eurocontrol,NL,Netherlands,Eurocontrol,23428,24423,18081,18220,15349,13134,15187,15014,14372,16624,14997,12481,11037,9921,7913
NL,Netherlands,Eurocontrol,NO,Norway,Eurocontrol,5850,5911,6283,7033,6821,7430,7779,7961,7857,7580,8355,9200,9528,9657,9637
NL,Netherlands,Eurocontrol,PL,Poland,Eurocontrol,0,0,0,2001,2263,2217,2349,2397,2194,2492,2724,3206,3397,3863,4281
NL,Netherlands,Eurocontrol,PT,Portugal,Eurocontrol,3417,3662,3480,3710,3874,4195,4120,4364,3968,4109,4511,5007,5650,5551,5827
NL,Netherlands,Eurocontrol,RO,Romania,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,1917,1921
NL,Netherlands,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,1870,2223,2236,2636,2807,2846,2648,3129,3233
NL,Netherlands,Eurocontrol,SE,Sweden,Eurocontrol,6438,4827,4686,4749,4486,4641,4794,5792,4958,5106,5552,5691,5671,5708,5516
NL,Netherlands,Eurocontrol,TR,Turkey,Eurocontrol,5261,6195,6330,7965,8515,7294,6950,6806,6853,7734,8190,8598,9428,9787,9829
NL,Netherlands,Eurocontrol,US,United States,America,11033,10984,11233,11760,12606,12109,12661,13465,11528,11082,11670,11155,11140,11128,11523
NO,Norway,Eurocontrol,BE,Belgium,Eurocontrol,0,0,0,0,0,0,0,0,0,1836,0,0,0,0,0
NO,Norway,Eurocontrol,DE,Germany,Eurocontrol,4183,4426,4905,6150,6789,8269,8561,10041,10490,10796,11489,11003,10633,9517,7842
NO,Norway,Eurocontrol,DK,Denmark,Eurocontrol,16971,18810,18495,18295,17669,18861,18698,20723,16227,16322,17192,17744,18481,18903,17955
NO,Norway,Eurocontrol,ES,Spain,Eurocontrol,3362,3673,4114,4517,4772,5397,6133,6913,5528,6608,7224,7731,9955,9304,8476
NO,Norway,Eurocontrol,FI,Finland,Eurocontrol,2214,2173,2555,2487,2180,2250,2378,2536,2412,2420,2696,2331,2482,2420,2230
NO,Norway,Eurocontrol,FR,France,Eurocontrol,3051,2953,2644,3086,3213,3420,3937,3682,3148,3438,3765,3790,4002,4145,3905
NO,Norway,Eurocontrol,GB,United Kingdom,Eurocontrol,9955,9085,9431,11306,11565,12574,12926,13247,12804,12591,13394,14100,15888,15665,14289
NO,Norway,Eurocontrol,GR,Greece,Eurocontrol,0,0,0,0,0,0,0,1939,0,1865,1973,2305,2312,2489,2077
NO,Norway,Eurocontrol,IT,Italy,Eurocontrol,0,0,0,0,0,1948,2087,2088,0,2093,1959,1946,2068,1895,0
NO,Norway,Eurocontrol,LV,Latvia,Eurocontrol,0,0,0,0,0,0,0,0,0,1963,2156,2300,2326,2011,1948
NO,Norway,Eurocontrol,NL,Netherlands,Eurocontrol,5852,5913,6272,7037,6798,7405,7767,7940,7812,7530,8366,9180,9500,9673,9652
NO,Norway,Eurocontrol,NO,Norway,Eurocontrol,264228,241664,243897,245526,248760,254837,263234,260249,254143,253317,259902,267971,268298,273512,269004
NO,Norway,Eurocontrol,PL,Poland,Eurocontrol,0,0,0,0,0,0,2256,2848,2558,3106,3222,4259,5543,5703,6685
NO,Norway,Eurocontrol,SE,Sweden,Eurocontrol,10761,9373,8905,9373,9341,10318,9504,9995,8972,9502,10495,10052,9951,11417,10613
NO,Norway,Eurocontrol,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,1842,2382,2694,2841,2344,2345
PL,Poland,Eurocontrol,AT,Austria,Eurocontrol,2925,2653,2915,3220,3139,2920,3211,3992,3504,3361,3641,3457,3129,2772,2685
PL,Poland,Eurocontrol,BE,Belgium,Eurocontrol,2272,0,0,1995,1835,2035,2443,2644,2659,2780,2779,2769,2390,2940,3691
PL,Poland,Eurocontrol,CH,Switzerland,Eurocontrol,2643,2320,2471,2540,2669,2566,2493,2553,2472,2444,2527,2459,2536,2677,2195
PL,Poland,Eurocontrol,CZ,Czechia,Eurocontrol,0,0,0,2107,2610,2484,2591,2569,2578,2870,2990,2628,2451,2582,2802
PL,Poland,Eurocontrol,DE,Germany,Eurocontrol,13986,12392,13409,17216,20732,22962,23862,26837,26102,25990,25425,26904,26899,24955,25839
PL,Poland,Eurocontrol,DK,Denmark,Eurocontrol,4723,3985,4291,4574,4023,3556,3701,3948,3507,2929,3251,4115,4315,4360,4600
PL,Poland,Eurocontrol,EG,Egypt,Middle East,0,0,0,0,0,0,1841,2956,2463,3279,2197,2760,0,0,0
PL,Poland,Eurocontrol,ES,Spain,Eurocontrol,0,0,0,0,0,1907,2426,2841,2833,3376,4150,3968,3960,4448,5316
PL,Poland,Eurocontrol,FI,Finland,Eurocontrol,0,0,0,0,0,0,0,1865,0,0,1902,0,0,0,0
PL,Poland,Eurocontrol,FR,France,Eurocontrol,3074,3057,3292,4214,5056,5847,5993,5789,5173,5195,5536,5448,5196,5369,5707
PL,Poland,Eurocontrol,GB,United Kingdom,Eurocontrol,3285,2999,3202,5256,8243,13208,16647,19320,15498,15135,14881,15805,18122,16988,19710
PL,Poland,Eurocontrol,GR,Greece,Eurocontrol,0,0,0,0,0,0,2112,2227,2311,2276,2612,2022,2361,3460,4042
PL,Poland,Eurocontrol,IE,Ireland,Eurocontrol,0,0,0,0,0,3159,5195,4169,3361,2982,2922,3023,3009,2737,2907
PL,Poland,Eurocontrol,IT,Italy,Eurocontrol,2218,2117,2727,3811,5050,6269,7124,5132,4927,5967,5509,5591,5498,5887,6321
PL,Poland,Eurocontrol,NL,Netherlands,Eurocontrol,0,0,0,2026,2256,2208,2352,2407,2185,2478,2732,3218,3397,3865,4262
PL,Poland,Eurocontrol,NO,Norway,Eurocontrol,0,0,0,0,0,0,2255,2844,2555,3095,3218,4268,5523,5701,6674
PL,Poland,Eurocontrol,PL,Poland,Eurocontrol,33462,33104,34348,35454,33616,38645,39963,39229,37007,36016,39044,47928,37459,37998,35671
PL,Poland,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,1873,1850,0,2005,2517,2653,2526,2242,1969
PL,Poland,Eurocontrol,SE,Sweden,Eurocontrol,0,0,0,1827,2055,2804,3352,3293,2976,2595,2809,3184,3495,3536,4075
PL,Poland,Eurocontrol,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,2157,2282,2405,2650,2304,2330,2706,2832
PL,Poland,Eurocontrol,UA,Ukraine,Eurocontrol,0,0,0,0,0,0,1841,1948,1940,2109,2308,2874,2369,2623,2537
PT,Portugal,Eurocontrol,BE,Belgium,Eurocontrol,3434,2500,2929,3215,3274,3236,3747,4154,3974,3976,4123,3888,3979,5082,5519
PT,Portugal,Eurocontrol,BR,Brazil,America,0,0,2152,2609,2867,2803,3100,3448,2995,3300,3549,3607,3558,3705,3684
PT,Portugal,Eurocontrol,CH,Switzerland,Eurocontrol,3436,3431,3432,3369,3493,3720,4580,5224,4893,4959,5238,5385,5819,6071,6610
PT,Portugal,Eurocontrol,DE,Germany,Eurocontrol,9119,9256,8988,9354,8777,9826,10266,10611,9796,10114,10352,10631,11255,11741,13261
PT,Portugal,Eurocontrol,ES,Spain,Eurocontrol,15728,15780,16559,18498,20166,21857,24236,23380,21235,22322,22056,20932,19686,19793,20744
PT,Portugal,Eurocontrol,FR,France,Eurocontrol,11230,11359,11160,11556,11084,12669,13217,14393,14155,15312,15936,16645,18047,19870,21158
PT,Portugal,Eurocontrol,GB,United Kingdom,Eurocontrol,13137,14316,14807,15737,17171,18465,20504,21145,19233,19169,20557,18991,19960,22245,23304
PT,Portugal,Eurocontrol,IE,Ireland,Eurocontrol,0,0,0,0,0,2041,2353,2239,2017,2035,2113,2110,2375,2588,2617
PT,Portugal,Eurocontrol,IT,Italy,Eurocontrol,3903,3997,3971,4268,4736,5542,5803,5924,5166,5903,6154,6190,5821,5784,6663
PT,Portugal,Eurocontrol,NL,Netherlands,Eurocontrol,3410,3686,3466,3716,3904,4242,4190,4367,4031,4077,4522,5015,5627,5490,5805
