origin_iso,origin_name,originregion_name,destination_iso,destination_name,destinationregion_name,countryflow_2001,countryflow_2002,countryflow_2003,countryflow_2004,countryflow_2005,countryflow_2006,countryflow_2007,countryflow_2008,countryflow_2009,countryflow_2010,countryflow_2011,countryflow_2012,countryflow_2013,countryflow_2014,countryflow_2015
PT,Portugal,Eurocontrol,PT,Portugal,Eurocontrol,47782,47725,47125,48295,48484,48649,48664,48143,49365,48374,45805,42942,41144,42077,44330
PT,Portugal,Eurocontrol,US,United States,America,0,0,0,0,0,0,0,0,0,0,0,0,0,1833,0
QA,Qatar,Middle East,DE,Germany,Eurocontrol,0,0,0,0,0,0,0,0,0,0,2203,2440,2572,2609,2556
QA,Qatar,Middle East,GB,United Kingdom,Eurocontrol,0,0,0,0,0,1892,2095,2322,2273,2258,2326,2505,2454,3103,3714
QA,Qatar,Middle East,IT,Italy,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,1973,2054,2010,1995
QA,Qatar,Middle East,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,1953,2995
QA,Qatar,Middle East,US,United States,America,0,0,0,0,0,0,0,0,0,0,0,0,0,2044,2480
RO,Romania,Eurocontrol,AT,Austria,Eurocontrol,0,0,0,2152,2662,3238,3925,4577,4375,4672,4298,4648,3500,3405,3244
RO,Romania,Eurocontrol,BE,Belgium,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2229
RO,Romania,Eurocontrol,DE,Germany,Eurocontrol,2382,2558,2909,3988,5413,6016,7609,10069,8762,8899,9255,9394,9393,9175,9916
RO,Romania,Eurocontrol,ES,Spain,Eurocontrol,0,0,0,0,0,0,2946,4077,4271,4361,4616,3832,3734,3783,4051
RO,Romania,Eurocontrol,FR,France,Eurocontrol,0,0,0,0,2076,2518,2888,2733,3219,3239,3374,3325,3099,3065,3442
RO,Romania,Eurocontrol,GB,United Kingdom,Eurocontrol,0,0,0,0,0,0,0,2262,2573,2823,2873,3203,3262,4330,5406
RO,Romania,Eurocontrol,GR,Greece,Eurocontrol,0,0,0,0,0,2075,2712,2690,2747,2286,1848,0,0,0,0
RO,Romania,Eurocontrol,HU,Hungary,Eurocontrol,0,0,2280,2888,3180,3989,4247,3865,3811,3414,3972,2364,1994,1995,2037
RO,Romania,Eurocontrol,IT,Italy,Eurocontrol,2664,3457,4613,5898,8625,9353,10709,10026,10864,11868,11184,9839,9163,8712,10134
RO,Romania,Eurocontrol,NL,Netherlands,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,1925,1930
RO,Romania,Eurocontrol,RO,Romania,Eurocontrol,11384,12505,14255,14250,17564,18020,19610,22105,26659,27536,20902,18374,15423,13803,13280
RO,Romania,Eurocontrol,TR,Turkey,Eurocontrol,0,0,0,0,0,0,2172,2523,2413,2314,2639,2729,2727,2840,2860
RS,Serbia,Eurocontrol,AT,Austria,Eurocontrol,0,0,0,0,2171,2348,2646,2878,2760,3299,3433,3977,3288,3131,2946
RS,Serbia,Eurocontrol,CH,Switzerland,Eurocontrol,2497,2496,2528,2890,2965,2859,2524,2433,2491,2578,2892,3036,3271,3336,3293
RS,Serbia,Eurocontrol,DE,Germany,Eurocontrol,2442,3032,2992,3625,3915,4198,4357,4985,4768,4963,5670,5831,6098,5445,5665
RS,Serbia,Eurocontrol,FR,France,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,2125,2390,2546
RS,Serbia,Eurocontrol,GR,Greece,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,0
RS,Serbia,Eurocontrol,IT,Italy,Eurocontrol,0,0,0,1848,2347,2623,2651,2677,2362,2396,2524,2408,2371,2747,2265
RS,Serbia,Eurocontrol,RS,Serbia,Eurocontrol,2107,7415,8212,8873,8074,8869,9323,9839,8402,8985,8308,7986,7826,7176,7643
RS,Serbia,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,2080,2494,2365,2623,2851,3024,3780,4064,3834
RS,Serbia,Eurocontrol,SI,Slovenia,Eurocontrol,0,0,0,0,0,0,0,0,0,1865,0,0,0,0,0
RS,Serbia,Eurocontrol,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,2312,3119,3433,3356
RU,Russia,Asia,AE,United Arab Emirates,Middle East,0,0,0,0,0,0,0,0,0,0,2439,2741,2874,3328,2598
RU,Russia,Asia,AM,Armenia,Eurocontrol,0,0,0,0,0,0,5227,5771,5535,6245,5998,6916,6274,7496,6210
RU,Russia,Asia,AT,Austria,Eurocontrol,0,1914,2163,2557,2834,3417,4491,5393,4904,5319,5756,5739,6302,6074,4425
RU,Russia,Asia,BG,Bulgaria,Eurocontrol,0,0,0,0,0,0,1865,2164,2116,2824,3245,3622,3992,4148,3248
RU,Russia,Asia,CH,Switzerland,Eurocontrol,2169,2260,2513,2644,2811,2998,3465,3937,3739,3829,4465,4991,5067,5033,4432
RU,Russia,Asia,CY,Cyprus,Eurocontrol,0,0,0,0,0,0,0,1922,0,2272,2775,3296,3677,4279,3434
RU,Russia,Asia,CZ,Czechia,Eurocontrol,0,0,1852,2129,2307,2725,3571,4496,4540,4717,5689,6600,7249,6636,4711
RU,Russia,Asia,DE,Germany,Eurocontrol,10495,11603,12433,14944,15317,17171,20827,22362,20428,20593,24851,25713,25431,25352,21042
RU,Russia,Asia,EE,Estonia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,2517,1893,0,0
RU,Russia,Asia,EG,Egypt,Middle East,0,0,2234,3117,3598,4572,6522,7660,9203,12242,8102,10427,10121,13476,10429
RU,Russia,Asia,ES,Spain,Eurocontrol,0,1860,0,2042,2518,2864,3860,4413,3513,4451,6256,7788,9298,9233,6590
RU,Russia,Asia,FI,Finland,Eurocontrol,2413,2237,2408,2540,2445,2543,2949,3607,3179,3180,3420,3053,2806,3562,3511
RU,Russia,Asia,FR,France,Eurocontrol,3391,3963,4739,5595,6079,6693,7251,8631,7199,7454,8617,9565,10348,9967,8431
RU,Russia,Asia,GB,United Kingdom,Eurocontrol,2694,2632,2961,3567,3848,4462,5369,5901,5145,5216,5922,5746,5732,5755,5015
RU,Russia,Asia,GE,Georgia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2216
RU,Russia,Asia,GR,Greece,Eurocontrol,0,0,0,0,0,2425,3170,3881,3049,3757,5274,6399,9250,8762,5419
RU,Russia,Asia,IL,Israel,Middle East,0,0,0,0,0,1983,2303,2968,2916,3465,3824,3799,3810,3963,3299
RU,Russia,Asia,IT,Italy,Eurocontrol,2623,2837,3260,3606,4199,5451,7196,7459,6429,7506,8812,9643,11753,11734,9185
RU,Russia,Asia,LV,Latvia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,3187,3911,4215,4256,3696
RU,Russia,Asia,MD,Moldova,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,1838,2435,3880
RU,Russia,Asia,NL,Netherlands,Eurocontrol,0,0,0,0,0,0,0,2058,2179,2637,2762,2838,2688,3219,3279
RU,Russia,Asia,PL,Poland,Eurocontrol,0,0,0,0,0,0,1934,1953,0,2041,2553,2714,2572,2303,2e3
RU,Russia,Asia,RS,Serbia,Eurocontrol,0,0,0,0,0,0,2073,2536,2399,2607,2896,3083,3846,4132,3900
RU,Russia,Asia,RU,Russia,Asia,0,0,2268,0,2223,10613,14806,18519,13364,10319,12545,11591,12013,12264,12461
RU,Russia,Asia,SE,Sweden,Eurocontrol,0,0,0,0,0,0,0,1826,0,0,1833,1993,0,1871,0
RU,Russia,Asia,TR,Turkey,Eurocontrol,7102,8471,9448,11592,12634,12362,14570,16236,16216,18846,20691,20855,23996,26151,21873
RU,Russia,Asia,UA,Ukraine,Eurocontrol,0,2134,7998,9440,9945,10496,10997,12028,11200,13901,16434,19410,21708,10817,7393
RU,Russia,Asia,US,United States,America,0,0,0,0,0,0,0,0,2081,2049,2391,2478,2787,2773,2687
SA,Saudi Arabia,Middle East,DE,Germany,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,1833,0,1868
SA,Saudi Arabia,Middle East,GB,United Kingdom,Eurocontrol,0,0,0,0,0,0,0,0,0,1999,2131,2104,1953,2298,2281
SA,Saudi Arabia,Middle East,TR,Turkey,Eurocontrol,0,0,1860,2319,2648,3004,3658,4234,4033,4789,6206,7197,8061,9576,10607
SE,Sweden,Eurocontrol,AT,Austria,Eurocontrol,0,0,0,0,2053,2496,2632,2752,2652,2662,2746,2041,0,0,1847
SE,Sweden,Eurocontrol,BE,Belgium,Eurocontrol,5317,4610,5999,6204,4734,4318,4023,3867,3830,4337,4145,3977,3735,3789,3878
SE,Sweden,Eurocontrol,CH,Switzerland,Eurocontrol,3841,3071,2795,2332,2660,2309,2366,2480,2479,2604,2979,2830,2558,2713,2761
SE,Sweden,Eurocontrol,DE,Germany,Eurocontrol,11779,11296,12524,13820,15121,16779,17303,18908,17319,16708,17334,16959,16972,16323,17397
SE,Sweden,Eurocontrol,DK,Denmark,Eurocontrol,24272,20809,20192,19885,18305,15424,15912,15085,12058,12317,12310,12575,12283,12703,12775
SE,Sweden,Eurocontrol,EE,Estonia,Eurocontrol,0,0,0,0,0,0,0,2052,1855,1851,1845,2427,1868,0,1902
SE,Sweden,Eurocontrol,ES,Spain,Eurocontrol,5882,5794,4926,5137,5318,5912,6508,6718,5065,6177,7312,7770,8936,8860,8789
SE,Sweden,Eurocontrol,FI,Finland,Eurocontrol,18855,17562,16621,17409,16077,14920,13661,13654,11687,12521,14026,14314,14512,14507,14405
SE,Sweden,Eurocontrol,FR,France,Eurocontrol,6639,7061,5574,6093,5515,5891,6356,6452,4865,4747,5465,5130,5607,5435,5141
SE,Sweden,Eurocontrol,GB,United Kingdom,Eurocontrol,12797,12360,12154,12406,11876,11998,11737,11859,9634,10241,12359,11268,11929,11473,11241
SE,Sweden,Eurocontrol,GR,Greece,Eurocontrol,2444,2388,2037,0,0,2044,2072,2088,0,1961,2235,2239,2413,3055,3135
SE,Sweden,Eurocontrol,IT,Italy,Eurocontrol,2053,0,0,2802,2657,2503,2865,3176,2918,3470,3779,3106,3132,2840,2759
SE,Sweden,Eurocontrol,LV,Latvia,Eurocontrol,0,0,0,0,0,1845,2038,2189,2301,2173,2283,0,1904,0,2315
SE,Sweden,Eurocontrol,NL,Netherlands,Eurocontrol,6424,4868,4815,4757,4500,4651,4734,5613,5020,4983,5368,5450,5444,5518,5333
SE,Sweden,Eurocontrol,NO,Norway,Eurocontrol,11019,9580,9111,9710,9563,10409,9536,10250,9222,9796,10943,10385,10226,11551,10632
SE,Sweden,Eurocontrol,PL,Poland,Eurocontrol,0,0,0,1830,2020,2773,3322,3297,2965,2582,2804,3171,3465,3527,4129
SE,Sweden,Eurocontrol,RU,Russia,Asia,0,0,0,0,0,0,0,1843,0,0,0,1929,0,1917,0
SE,Sweden,Eurocontrol,SE,Sweden,Eurocontrol,200005,186882,174897,175028,168613,162704,158065,155510,144408,142537,153099,146977,148047,147135,144030
SE,Sweden,Eurocontrol,TR,Turkey,Eurocontrol,0,0,0,0,1970,0,0,2022,2089,2881,3782,4160,4845,4737,4485
SG,Singapore,Asia,DE,Germany,Eurocontrol,0,0,0,0,0,0,0,0,0,1933,2144,2025,0,0,0
SG,Singapore,Asia,GB,United Kingdom,Eurocontrol,2382,2349,2617,2838,2961,2849,2838,2905,2656,2456,2527,2647,2300,2131,2173
SI,Slovenia,Eurocontrol,AT,Austria,Eurocontrol,0,0,0,2130,2618,2110,2002,2288,2049,1965,0,1874,0,0,0
SI,Slovenia,Eurocontrol,DE,Germany,Eurocontrol,2100,2317,2491,2629,2958,2977,3174,3412,3040,2939,3050,3018,2830,2467,2667
SI,Slovenia,Eurocontrol,FR,France,Eurocontrol,0,0,0,0,0,0,1902,1905,0,0,0,0,0,0,0
SI,Slovenia,Eurocontrol,RS,Serbia,Eurocontrol,0,0,0,0,0,0,0,0,0,1870,0,0,0,0,0
SK,Slovakia,Eurocontrol,CZ,Czechia,Eurocontrol,2753,2852,3320,3441,3574,3529,4180,4378,3836,3752,3024,1907,0,1875,1908
SK,Slovakia,Eurocontrol,DE,Germany,Eurocontrol,0,0,0,0,2119,2203,2026,2299,0,0,0,0,0,0,0
SK,Slovakia,Eurocontrol,GB,United Kingdom,Eurocontrol,0,0,0,0,0,1925,2043,2979,2234,0,0,0,0,0,2138
SK,Slovakia,Eurocontrol,SK,Slovakia,Eurocontrol,2268,2877,2870,2880,3085,2475,3760,3755,4313,3228,2809,2545,2111,2075,2294
SN,Senegal,Western Africa,FR,France,Eurocontrol,0,0,2139,2073,2061,2046,1940,0,0,0,0,0,0,0,0
TH,Thailand,Asia,DE,Germany,Eurocontrol,0,0,0,1832,1926,0,2034,2066,1953,1992,1990,0,0,0,0
TJ,Tajikistan,Asia,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,1836,0,0
TN,Tunisia,Africa,DE,Germany,Eurocontrol,7692,5535,4689,4876,4884,4625,4457,4516,4457,4335,3081,3912,3934,4137,3025
TN,Tunisia,Africa,FR,France,Eurocontrol,12108,11290,11002,12201,12883,13456,14789,15508,15266,15768,12377,14472,12904,12106,11074
TN,Tunisia,Africa,GB,United Kingdom,Eurocontrol,1884,0,0,0,1999,2172,1983,0,0,2205,0,2099,2469,2426,0
TN,Tunisia,Africa,IT,Italy,Eurocontrol,4694,4518,4849,5153,5520,5410,5320,5035,4585,4547,2800,3514,3637,3713,2497
TR,Turkey,Eurocontrol,AE,United Arab Emirates,Middle East,0,0,0,0,0,0,1940,2481,2635,2884,2928,2841,3399,3464,3272
TR,Turkey,Eurocontrol,AT,Austria,Eurocontrol,3839,3844,3371,3914,4125,3589,3705,3879,3489,3977,4668,4623,5086,5192,5334
TR,Turkey,Eurocontrol,AZ,Azerbaijan,Asia,0,0,0,0,0,0,0,1864,2100,2466,3096,3613,4468,4302,4420
TR,Turkey,Eurocontrol,BE,Belgium,Eurocontrol,3089,2933,2839,3557,4517,4078,4394,4337,4504,4856,4994,5120,5349,5561,5504
TR,Turkey,Eurocontrol,CH,Switzerland,Eurocontrol,3073,2759,2766,3034,3499,2694,2887,3360,3591,3941,4355,4660,5108,5342,5590
TR,Turkey,Eurocontrol,CZ,Czechia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,1858,1838,1869,1988,2430
TR,Turkey,Eurocontrol,DE,Germany,Eurocontrol,31246,33937,32828,35763,37365,33831,36923,38141,37724,42783,44775,45927,45812,49580,54162
TR,Turkey,Eurocontrol,DK,Denmark,Eurocontrol,0,0,0,1843,2359,2012,1947,2106,2288,2958,3481,3476,3786,3923,4071
TR,Turkey,Eurocontrol,DZ,Algeria,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,2430
TR,Turkey,Eurocontrol,EG,Egypt,Middle East,0,0,0,0,0,0,0,0,1905,2482,2349,2467,3114,3208,3775
TR,Turkey,Eurocontrol,ES,Spain,Eurocontrol,0,0,0,0,0,0,1878,2205,2551,3088,3351,3384,3674,4625,5044
TR,Turkey,Eurocontrol,FI,Finland,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,2111
TR,Turkey,Eurocontrol,FR,France,Eurocontrol,4951,5116,4714,5055,6042,6087,6376,6603,7122,8914,10228,10165,10265,11024,11701
TR,Turkey,Eurocontrol,GB,United Kingdom,Eurocontrol,6872,6957,7247,8766,10806,10921,12549,13682,15061,16429,15603,15178,16219,17497,17882
TR,Turkey,Eurocontrol,GE,Georgia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,1851,2565,3143,3047
TR,Turkey,Eurocontrol,GR,Greece,Eurocontrol,0,0,0,0,2291,2247,2343,2364,2558,3124,3237,3611,4057,4601,5118
TR,Turkey,Eurocontrol,HU,Hungary,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2146
TR,Turkey,Eurocontrol,IL,Israel,Middle East,2740,2637,2852,2613,3034,3164,3902,4912,3776,2681,2627,2981,4566,5332,5966
TR,Turkey,Eurocontrol,IQ,Iraq,Middle East,0,0,0,0,0,0,0,0,0,0,2087,3391,4054,4676,6556
TR,Turkey,Eurocontrol,IR,Iran,Middle East,0,0,0,0,0,0,0,2017,2710,3665,4910,5622,6165,8292,9167
TR,Turkey,Eurocontrol,IT,Italy,Eurocontrol,2925,2340,2172,2296,2851,3184,3888,4218,4267,5502,6902,7319,8441,9122,10350
TR,Turkey,Eurocontrol,JO,Jordan,Middle East,0,0,0,0,0,0,0,0,0,0,0,1949,2037,2247,2367
TR,Turkey,Eurocontrol,KW,Kuwait,Middle East,0,0,0,0,0,0,0,0,0,0,0,0,0,2147,2948
TR,Turkey,Eurocontrol,KZ,Kazakhstan,Asia,0,0,0,0,0,1984,2167,2449,2424,2612,3220,3318,3614,3905,3538
TR,Turkey,Eurocontrol,LB,Lebanon,Middle East,0,0,0,0,0,0,0,0,0,0,2430,2845,2852,3252,4516
TR,Turkey,Eurocontrol,LY,Libya,Africa,0,0,0,0,0,0,0,0,0,2369,0,3279,3657,3094,1945
TR,Turkey,Eurocontrol,NL,Netherlands,Eurocontrol,5318,6179,6399,7996,8597,7078,6826,6704,6819,7823,8247,8531,9363,9684,9632
TR,Turkey,Eurocontrol,NO,Norway,Eurocontrol,0,0,0,0,0,0,0,0,0,1858,2377,2711,2868,2347,2386
TR,Turkey,Eurocontrol,PL,Poland,Eurocontrol,0,0,0,0,0,0,0,2142,2285,2402,2654,2341,2318,2714,2830
TR,Turkey,Eurocontrol,QA,Qatar,Middle East,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,3001
TR,Turkey,Eurocontrol,RO,Romania,Eurocontrol,0,0,0,0,0,0,2159,2527,2389,2312,2657,2739,2755,2843,2868
TR,Turkey,Eurocontrol,RS,Serbia,Eurocontrol,0,0,0,0,0,0,0,0,0,0,0,2340,3109,3409,3318
TR,Turkey,Eurocontrol,RU,Russia,Asia,7150,8545,9446,11677,12722,12415,14590,16158,16213,18949,20844,20929,24072,26301,21848
TR,Turkey,Eurocontrol,SA,Saudi Arabia,Middle East,0,0,0,2216,2663,2888,3519,4253,4245,4897,6348,7264,8056,9548,10433
TR,Turkey,Eurocontrol,SE,Sweden,Eurocontrol,0,0,0,0,1967,0,0,2013,2104,2925,3790,4117,4704,4650,4393
TR,Turkey,Eurocontrol,TR,Turkey,Eurocontrol,70125,62598,62084,81432,111567,146813,161275,166857,179454,218949,251633,265007,301873,329324,359224
TR,Turkey,Eurocontrol,UA,Ukraine,Eurocontrol,2372,3090,3301,3955,4750,5519,6491,7622,6425,6791,6893,7518,8557,6410,6790
TR,Turkey,Eurocontrol,US,United States,America,0,0,0,0,0,0,0,0,0,0,1853,2372,2688,2782,3344
UA,Ukraine,Eurocontrol,AE,United Arab Emirates,Middle East,0,0,0,0,0,0,0,0,0,0,0,0,2065,0,0
UA,Ukraine,Eurocontrol,AT,Austria,Eurocontrol,0,0,2028,2325,2672,3371,3792,4286,4028,3936,3825,3665,3500,2505,2337
UA,Ukraine,Eurocontrol,DE,Germany,Eurocontrol,0,0,0,1938,2552,3249,3357,3770,4606,5236,5314,5294,5354,4229,3684
UA,Ukraine,Eurocontrol,EG,Egypt,Middle East,0,0,0,0,0,0,2423,2997,0,2276,1869,0,1849,2155,1883
UA,Ukraine,Eurocontrol,FR,France,Eurocontrol,0,0,0,0,0,0,0,0,0,0,1832,1852,2013,0,0
UA,Ukraine,Eurocontrol,IL,Israel,Middle East,0,0,0,0,0,0,0,0,0,0,2167,2247,1992,1893,2092
UA,Ukraine,Eurocontrol,IT,Italy,Eurocontrol,0,0,0,0,0,0,1974,2027,1930,1896,1994,2160,2608,2132,0
UA,Ukraine,Eurocontrol,PL,Poland,Eurocontrol,0,0,0,0,0,0,1845,1949,1937,2138,2364,2870,2373,2650,2548
UA,Ukraine,Eurocontrol,RU,Russia,Asia,0,2232,7898,9462,9871,10541,11108,11945,11143,13959,16353,19294,21569,10728,7332
UA,Ukraine,Eurocontrol,TR,Turkey,Eurocontrol,1983,2831,3305,3983,4699,5421,6377,7472,6242,6637,6774,7213,8166,6135,6518
UA,Ukraine,Eurocontrol,UA,Ukraine,Eurocontrol,0,8636,33159,37078,34306,37311,38932,39040,31336,33004,33210,34749,31054,17385,12254
US,United States,America,AE,United Arab Emirates,Middle East,0,0,0,0,0,0,0,1904,2901,3391,4112,4268,4780,5948,7419
US,United States,America,BE,Belgium,Eurocontrol,5184,3782,3845,4102,4322,4202,4778,5411,4700,5161,5532,4901,4404,4326,4841
US,United States,America,CH,Switzerland,Eurocontrol,5931,4733,4888,4684,4880,5059,5633,5589,5416,5971,6295,6330,6385,6469,6476
US,United States,America,DE,Germany,Eurocontrol,19982,19809,21513,22835,24279,25697,27154,27560,25155,26220,27739,27286,26316,25744,25622
US,United States,America,DK,Denmark,Eurocontrol,0,0,0,0,0,1951,2160,1962,0,0,0,0,0,2314,2543
US,United States,America,ES,Spain,Eurocontrol,5091,4411,4542,4282,4201,4543,5308,6018,6444,7122,7861,7301,6969,7411,7728
US,United States,America,FR,France,Eurocontrol,17947,16690,15794,16799,17100,17032,17268,18459,17197,17126,18347,17503,17678,17653,18223
US,United States,America,GB,United Kingdom,Eurocontrol,45957,44846,44382,46586,48221,49161,51470,50451,44143,42956,45887,45856,45739,47195,49451
US,United States,America,IE,Ireland,Eurocontrol,4821,3845,4661,4629,5513,6178,6807,7249,6399,5621,5892,5417,6041,6501,7108
US,United States,America,IL,Israel,Middle East,0,0,0,0,1938,2401,2644,2761,2746,2905,2770,2667,2708,2723,2814
US,United States,America,IN,India,Asia,0,0,0,0,0,0,0,2130,1954,0,2131,0,1826,0,1845
US,United States,America,IT,Italy,Eurocontrol,7638,6906,6820,7530,7879,8360,9154,9174,7838,7743,7500,6948,6955,7838,8261
US,United States,America,NL,Netherlands,Eurocontrol,10806,10719,10925,11913,12540,11895,12337,13287,11537,11389,11993,11530,11592,11776,12395
US,United States,America,QA,Qatar,Middle East,0,0,0,0,0,0,0,0,0,0,0,0,0,2069,2491
US,United States,America,RU,Russia,Asia,0,0,0,0,0,0,0,0,2038,2037,2410,2441,2621,2649,2466
US,United States,America,TR,Turkey,Eurocontrol,0,0,0,0,0,0,0,0,0,0,1847,2429,2712,2817,3407
ZA,South Africa,Africa,GB,United Kingdom,Eurocontrol,2549,2548,2739,2949,2888,2896,2934,2869,2872,2822,2811,2762,2576,2562,2521
